material_template_organic_urd

[OBJECT:MATERIAL_TEMPLATE] I ended up having to borrow a lot of numbers from the original templates by Halfling, because unfortunately, I don't understand a lot of this yield, fracture, strain, etc. stuff. I hated having to do that, but I got very frustrated with this nonsense.


[MATERIAL_TEMPLATE:SKIN_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:DARK_PEACH]
	[IMPACT_STRAIN_AT_YIELD:100]
	[SHEAR_YIELD:115000]
	[SHEAR_FRACTURE:130000]
	[SHEAR_STRAIN_AT_YIELD:100]
	[BENDING_YIELD:115000]
	[BENDING_FRACTURE:130000]
	[BENDING_STRAIN_AT_YIELD:100]
	[MAX_EDGE:100]
	[ABSORPTION:100]
	[IMPLIES_ANIMAL_KILL]
	[TOOTH]
	[ITEMS_HARD]
	[ITEMS_AMMO]
	[REACTION_CLASS:TOOTH]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:SCALE_TEMPLATE_URD] Softer than bone. Harder than Keratin. That sounds about right, right?
	[STATE_COLOR:ALL_SOLID:FERN_GREEN]
	[STATE_NAME:ALL_SOLID:scale]
	[STATE_ADJ:ALL_SOLID:scale]
	[STATE_COLOR:LIQUID:FERN_GREEN]
	[STATE_NAME:LIQUID:liquefied scale]
	[STATE_ADJ:LIQUID:liquefied scale]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:scale ashes]
	[STATE_ADJ:GAS:scale ash]
	[DISPLAY_COLOR:2:0:0]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000] 
	[COMPRESSIVE_YIELD:162500]
	[COMPRESSIVE_FRACTURE:162500]
	[COMPRESSIVE_STRAIN_AT_YIELD:100]
	[TENSILE_YIELD:80000]
	[TENSILE_FRACTURE:97500]
	[TENSILE_STRAIN_AT_YIELD:100]
	[TORSION_YIELD:95000]
	[TORSION_FRACTURE:102500]
	[TORSION_STRAIN_AT_YIELD:100]	
	[IMPACT_YIELD:2125000]
	[IMPACT_FRACTURE:2125000]
	[IMPACT_STRAIN_AT_YIELD:100]
	[SHEAR_YIELD:105000]
	[SHEAR_FRACTURE:112500]
	[SHEAR_STRAIN_AT_YIELD:100]
	[BENDING_YIELD:95000]
	[BENDING_FRACTURE:102500]
	[BENDING_STRAIN_AT_YIELD:100]
	[MAX_EDGE:75]
	[ABSORPTION:0]
	[IMPLIES_ANIMAL_KILL]
	[REACTION_CLASS:SCALE]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:BLOOD_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:CRIMSON]
	[STATE_NAME:ALL_SOLID:frozen blood]
	[STATE_ADJ:ALL_SOLID:frozen blood]
	[STATE_COLOR:LIQUID:CRIMSON]
	[STATE_NAME:LIQUID:blood]
	[STATE_ADJ:LIQUID:blood]
	[STATE_COLOR:GAS:CRIMSON]
	[STATE_NAME:GAS:spattering blood]
	[STATE_ADJ:GAS:spattering blood]
	[DISPLAY_COLOR:4:0:1]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[MELTING_POINT:10000]
	[BOILING_POINT:10180]
	[HEATDAM_POINT:10100]
	[COLDDAM_POINT:9900]
	[LIQUID_DENSITY:1010]
	[MAX_EDGE:0]
	[ABSORPTION:100]
	[IMPLIES_ANIMAL_KILL]
	[ROTS]
	[BLOOD_MAP_DESCRIPTOR]
	[REACTION_CLASS:BLOOD]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:PAPER_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:WHITE]
	[STATE_NAME:ALL_SOLID:paper]
	[STATE_ADJ:ALL_SOLID:paper]
	[STATE_COLOR:LIQUID:WHITE]
	[STATE_NAME:LIQUID:liquefied paper]
	[STATE_ADJ:LIQUID:liquefied paper]
	[STATE_COLOR:GAS:WHITE]
	[STATE_NAME:GAS:paper ashes]
	[STATE_ADJ:GAS:paper ash]
	[DISPLAY_COLOR:7:0:1]
	[MATERIAL_VALUE:5]
	[SPEC_HEAT:420]
	[IGNITE_POINT:10508]
	[MELTING_POINT:10200]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10250]
	[COLDDAM_POINT:9900]
	[MAT_FIXED_TEMP:NONE]
	[SOLID_DENSITY:500]
	[LIQUID_DENSITY:500]
	[IMPACT_YIELD:10000]
	[IMPACT_FRACTURE:10000]
	[IMPACT_STRAIN_AT_YIELD:50000]
	[COMPRESSIVE_YIELD:10000]
	[COMPRESSIVE_FRACTURE:10000]
	[COMPRESSIVE_STRAIN_AT_YIELD:50000]
	[TENSILE_YIELD:10000]
	[TENSILE_FRACTURE:10000]
	[TENSILE_STRAIN_AT_YIELD:50000]
	[TORSION_YIELD:10000]
	[TORSION_FRACTURE:10000]
	[TORSION_STRAIN_AT_YIELD:50000]
	[SHEAR_YIELD:25000]
	[SHEAR_FRACTURE:25000]
	[SHEAR_STRAIN_AT_YIELD:50000]
	[BENDING_YIELD:10000]
	[BENDING_FRACTURE:10000]
	[BENDING_STRAIN_AT_YIELD:50000]
	[MAX_EDGE:0]
	[ABSORPTION:40]
	[IMPLIES_ANIMAL_KILL]
	[REACTION_CLASS:PAPER]

[MATERIAL_TEMPLATE:CHITIN_TEMPLATE_URD]
	[STATE_COLOR:ALL_SOLID:CREAM]
	[STATE_NAME:ALL_SOLID:chitin]
	[STATE_ADJ:ALL_SOLID:chitin]
	[STATE_COLOR:LIQUID:CREAM]
	[STATE_NAME:LIQUID:liquefied chitin]
	[STATE_ADJ:LIQUID:liquefied chitin]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:chitin ashes]
	[STATE_ADJ:GAS:chitin ash]
	[DISPLAY_COLOR:4:0:0]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000]
	[IMPACT_YIELD:225000]
	[IMPACT_FRACTURE:225000]
	[IMPACT_STRAIN_AT_YIELD:100]
	[COMPRESSIVE_YIELD:125000]
	[COMPRESSIVE_FRACTURE:125000]
	[COMPRESSIVE_STRAIN_AT_YIELD:100]
	[TENSILE_YIELD:45000]
	[TENSILE_FRACTURE:65000]
	[TENSILE_STRAIN_AT_YIELD:100]
	[TORSION_YIELD:75000]
	[TORSION_FRACTURE:75000]
	[TORSION_STRAIN_AT_YIELD:100]
	[SHEAR_YIELD:95000]
	[SHEAR_FRACTURE:95000]
	[SHEAR_STRAIN_AT_YIELD:100]
	[BENDING_YIELD:75000]
	[BENDING_FRACTURE:75000]
	[BENDING_STRAIN_AT_YIELD:100]
	[MAX_EDGE:60]
	[ABSORPTION:20]
	[IMPLIES_ANIMAL_KILL]
	[ITEMS_HARD]
	[ITEMS_AMMO]
	[REACTION_CLASS:CHITIN]
	[REACTION_CLASS:ORGANIC_TISSUE]

[MATERIAL_TEMPLATE:KERATIN__SCALE_TEMPLATE_URD] For armored mammals
	[STATE_COLOR:ALL_SOLID:CREAM]
	[STATE_NAME:ALL_SOLID:keratin scales]
	[STATE_ADJ:ALL_SOLID:keratin scales]
	[STATE_COLOR:LIQUID:CREAM]
	[STATE_NAME:LIQUID:liquefied keratin]
	[STATE_ADJ:LIQUID:liquefied keratin]
	[STATE_COLOR:GAS:ASH_GRAY]
	[STATE_NAME:GAS:keratin ashes]
	[STATE_ADJ:GAS:keratin ash]
	[DISPLAY_COLOR:4:0:0]
	[MATERIAL_VALUE:1]
	[SPEC_HEAT:1000]
	[IGNITE_POINT:10300]
	[MELTING_POINT:11000]
	[BOILING_POINT:12000]
	[HEATDAM_POINT:10205]
	[COLDDAM_POINT:9900]
	[SOLID_DENSITY:1500]
	[LIQUID_DENSITY:1000]
	[IMPACT_YIELD:250000]
	[IMPACT_FRACTURE:250000]
	[IMPACT_STRAIN_AT_YIELD:100]
	[COMPRESSIVE_YIELD:150000]
	[COMPRESSIVE_FRACTURE:150000]
	[COMPRESSIVE_STRAIN_AT_YIELD:100]
	[TENSILE_YIELD:50000]
	[TENSILE_FRACTURE:70000]
	[TENSILE_STRAIN_AT_YIELD:100]
	[TORSION_YIELD:80000]
	[TORSION_FRACTURE:80000]
	[TORSION_STRAIN_AT_YIELD:100]
	[SHEAR_YIELD:100000]
	[SHEAR_FRACTURE:100000]
	[SHEAR_STRAIN_AT_YIELD:100]
	[BENDING_YIELD:80000]
	[BENDING_FRACTURE:80000]
	[BENDING_STRAIN_AT_YIELD:100]
	[MAX_EDGE:50]
	[ABSORPTION:100]
	[IMPLIES_ANIMAL_KILL]
	[ITEMS_HARD]
	[ITEMS_AMMO]
	[REACTION_CLASS:KERATIN]
	[REACTION_CLASS:ORGANIC_TISSUE]
